step,mean_reward_agent_0,std_reward_agent_0,mean_cum_reward_agent_0,std_cum_reward_agent_0,mean_reward_agent_1,std_reward_agent_1,mean_cum_reward_agent_1,std_cum_reward_agent_1,prop_action_0_agent_0,prop_action_0_agent_1,prop_action_1_agent_0,prop_action_1_agent_1,prop_action_2_agent_0,prop_action_2_agent_1
0,1.000179430400579,0.0,1.000179430400579,0.0,1.0006219479643497,0.0,1.0006219479643497,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1,0.00018087139086582737,0.0,0.00018087139086582737,0.0,-0.0019267578296509973,0.0,-0.0019267578296509973,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2,0.5004389559779122,0.0,0.5006198273687781,0.0,0.49992871762500574,0.0,0.4980019597953547,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3,-3.096191891211287e-05,0.0,0.5005888654498659,0.0,0.0002597910804571994,0.0,0.4982617508758119,0.0,0.0,1.0,1.0,0.0,0.0,0.0
4,1.0011222186982267,0.0,1.5017110841480927,0.0,1.001124886251833,0.0,1.4993866371276448,0.0,0.0,0.0,1.0,1.0,0.0,0.0
5,0.5017054830947576,0.0,2.0034165672428506,0.0,0.4996305474069375,0.0,1.9990171845345823,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6,0.4999887184210172,0.0,2.5034052856638676,0.0,0.5002411669116532,0.0,2.4992583514462354,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7,0.5002186361765589,0.0,3.0036239218404264,0.0,0.4995026345443225,0.0,2.998760985990558,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8,0.5000741625808648,0.0,3.5036980844212913,0.0,0.49980990004839165,0.0,3.4985708860389497,0.0,0.0,0.0,0.0,0.0,1.0,1.0
9,0.0005465154555059266,0.0,3.504244599876797,0.0,-0.00031228844212134147,0.0,3.4982585975968283,0.0,0.0,1.0,1.0,0.0,0.0,0.0
10,0.00046234801967827893,0.0,3.504706947896475,0.0,-0.0014628887073871964,0.0,3.496795708889441,0.0,1.0,0.0,0.0,1.0,0.0,0.0
11,0.4993440319775762,0.0,4.004050979874052,0.0,0.49943109436473504,0.0,3.996226803254176,0.0,0.0,1.0,0.0,0.0,1.0,0.0
12,0.501037881677598,0.0,4.505088861551649,0.0,0.49939888141291944,0.0,4.495625684667096,0.0,0.0,1.0,0.0,0.0,1.0,0.0
13,0.49961086057926785,0.0,5.004699722130917,0.0,0.49994354887583703,0.0,4.995569233542933,0.0,0.0,0.0,0.0,1.0,1.0,0.0
14,1.0011976055276768,0.0,6.0058973276585945,0.0,1.000247295083768,0.0,5.995816528626701,0.0,0.0,0.0,1.0,1.0,0.0,0.0
15,0.999270761542843,0.0,7.005168089201438,0.0,1.0005671273640433,0.0,6.996383655990744,0.0,0.0,0.0,1.0,1.0,0.0,0.0
16,7.46574135156375e-05,0.0,7.005242746614953,0.0,-0.0016288268863757765,0.0,6.994754829104369,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17,1.000537931715789,0.0,8.005780678330742,0.0,1.0014311167055312,0.0,7.9961859458099,0.0,0.0,0.0,1.0,1.0,0.0,0.0
18,1.0003992990317898,0.0,9.006179977362532,0.0,0.9998878951887781,0.0,8.996073840998678,0.0,0.0,0.0,1.0,1.0,0.0,0.0
19,0.0008800467784671492,0.0,9.007060024141,0.0,0.000751837723241951,0.0,8.996825678721919,0.0,0.0,1.0,1.0,0.0,0.0,0.0
